alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
alexandria_plus, ghcr.io/ocicl/alexandria_plus@sha256:ee8654939918cd708156154322a1cfd17d8313fb00df6bd5926c995d3f84c47e, alexandria-plus-20241211-1bb9486/alexandria+.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
antik, ghcr.io/ocicl/foreign-array@sha256:ec557f14661824e205a80b5a109ce6b15682550fb9d56e5b66f9768a5e5f491a, antik-20240503-df14cb8/antik.asd
antik-base, ghcr.io/ocicl/foreign-array@sha256:ec557f14661824e205a80b5a109ce6b15682550fb9d56e5b66f9768a5e5f491a, antik-20240503-df14cb8/antik-base.asd
array-operations, ghcr.io/ocicl/array-operations@sha256:9cba16bc30a3a723ce047cce85b89c3bec15a3939b63e3334f03a6d131d214a2, array-operations-20240503-935f0e5/array-operations.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cephes, ghcr.io/ocicl/cephes@sha256:1b8600e5ef4e2c274d35939cdaf4e912840bbd88a37ca3c71685ae2cb53c98f6, cephes.cl-20250622-570f440/cephes.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-libffi.asd
