alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:65edefe33bef72f929feb0603a2a5900f22bd68084616e59adee05b046123197, mgl-pax-20250604-9ac77d2/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
blackbird, ghcr.io/ocicl/blackbird@sha256:551b80d402a61db1a41186e6ecc70be82fd83d281465341ac423ca6fc3bfe418, blackbird-20240503-1ec17c5/blackbird.asd
blackbird-test, ghcr.io/ocicl/blackbird@sha256:551b80d402a61db1a41186e6ecc70be82fd83d281465341ac423ca6fc3bfe418, blackbird-20240503-1ec17c5/blackbird-test.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a59ccb3d13992748c676b8e3263256850ee626f98ac59adece5a142967b6f558, chunga-20240919-5cd13fe/chunga.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-async-future, ghcr.io/ocicl/cl-async-future@sha256:ab056ebcc2f68e7462da7164fbcabf8d0148d91cd2ad805591d03eef7311a8a9, cl-async-future-20240503-ee36c22/cl-async-future.asd
cl-async-future-test, ghcr.io/ocicl/cl-async-future@sha256:ab056ebcc2f68e7462da7164fbcabf8d0148d91cd2ad805591d03eef7311a8a9, cl-async-future-20240503-ee36c22/cl-async-future-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-cont, ghcr.io/ocicl/cl-cont@sha256:6855d61265d065caea83c0327715cc042a46d003fe331f32f7b93ad9208f5cb9, cl-cont-20240503-fc1fa7e/cl-cont.asd
cl-cont-test, ghcr.io/ocicl/cl-cont@sha256:6855d61265d065caea83c0327715cc042a46d003fe331f32f7b93ad9208f5cb9, cl-cont-20240503-fc1fa7e/cl-cont-test.asd
cl-dbi, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/cl-dbi.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:54c4d00901c2c5b0ea9da11eed8f0104fc5819e1ed9a29d1f3364503a720a868, cl-json-20240907-994dd38/cl-json.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:3cc3430aa866786164cd64110795ba329d72cd98f6606a72a83b04c1dc295a0d, cl-package-locks-20240503-96a358e/cl-package-locks.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-who, ghcr.io/ocicl/cl-who@sha256:07035e03d36474b0f2f2a88a3141801540b5f14926044abe4de89986035a5f31, cl-who-20250505-4d4af98/cl-who.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:c7cc1593354e63ba3466fdd37ef3fefd2a68304542c965976f98d8744bed8f0d, cl-plus-ssl-20250424-38e501f/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:c7cc1593354e63ba3466fdd37ef3fefd2a68304542c965976f98d8744bed8f0d, cl-plus-ssl-20250424-38e501f/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:82ce314799fd75cbcda36a0b050b7815de6e919efb394a24f0ffe32c9e9c18ea, closer-mop-20250602-2ed3946/closer-mop.asd
dbd-mysql, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/dbd-mysql.asd
dbd-postgres, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/dbd-postgres.asd
dbd-sqlite3, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/dbd-sqlite3.asd
dbi, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/dbi.asd
dbi-test, ghcr.io/ocicl/dbi@sha256:72d852e2d6c90004bdfc5320779815088a268fdee93d1c099856cc5055ecb0de, cl-dbi-20240907-8dbd2cc/dbi-test.asd
dissect, ghcr.io/ocicl/dissect@sha256:f39bc231c73d8fa78935c25de4cd0b1ccca6e97f136c430a8bfa2272987abb18, dissect-20240503-a70cabc/dissect.asd
drakma, ghcr.io/ocicl/drakma@sha256:9b9883fa280fae200d34951395011df3765ed73cfcebf551a44ff246a756b576, drakma-2.0.10/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:9b9883fa280fae200d34951395011df3765ed73cfcebf551a44ff246a756b576, drakma-2.0.10/drakma-test.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:65edefe33bef72f929feb0603a2a5900f22bd68084616e59adee05b046123197, mgl-pax-20250604-9ac77d2/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:65edefe33bef72f929feb0603a2a5900f22bd68084616e59adee05b046123197, mgl-pax-20250604-9ac77d2/dref/dref-test.asd
