alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:f07dd7c2ea4b886d3eab42435d43675475da0487dff83412739eda01d8955ef2, mgl-pax-20250526-98a5d9c/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-uffi-compat.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:a6c8e65889a8ec659b0e197317d2dcd787ad0cab546c23fec7f5be1fca793537, closer-mop-20250430-8e9c882/closer-mop.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:f07dd7c2ea4b886d3eab42435d43675475da0487dff83412739eda01d8955ef2, mgl-pax-20250526-98a5d9c/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:f07dd7c2ea4b886d3eab42435d43675475da0487dff83412739eda01d8955ef2, mgl-pax-20250526-98a5d9c/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:f07dd7c2ea4b886d3eab42435d43675475da0487dff83412739eda01d8955ef2, mgl-pax-20250526-98a5d9c/dref/test/data/dref-test-package-inferred.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
